 1 August 2011  10:54:13.021 AM
 
WAVELET_PRB:
  FORTRAN90 version
  Test the WAVELET library.
 
TEST01
  DAUB2_TRANSFORM computes the DAUB2 transform of a vector.
  DAUB2_TRANSFORM_INVERSE inverts it.
 
   i      U          D2(U)    D2inv(D2(U))
 
   1      0.2184      1.6398      0.2184
   2      0.9563      0.0677      0.9563
   3      0.8295      0.6070      0.8295
   4      0.5617     -0.2708      0.5617
   5      0.4153     -0.1082      0.4153
   6      0.0661      0.0569      0.0661
   7      0.2576      0.0833      0.2576
   8      0.1100      0.1784      0.1100
   9      0.0438     -0.5218      0.0438
  10      0.6340      0.1894      0.6340
  11      0.0617      0.2469      0.0617
  12      0.4495      0.1044      0.4495
  13      0.4013     -0.4173      0.4013
  14      0.7547     -0.2742      0.7547
  15      0.7973     -0.2499      0.7973
  16      0.0018      0.5625      0.0018
 
   i      U          D2(U)    D2inv(D2(U))
 
   1      1.0000      2.8284      1.0000
   2      1.0000      0.0000      1.0000
   3      1.0000      0.0000      1.0000
   4      1.0000      0.0000      1.0000
   5      1.0000      0.0000      1.0000
   6      1.0000      0.0000      1.0000
   7      1.0000      0.0000      1.0000
   8      1.0000      0.0000      1.0000
 
   i      U          D2(U)    D2inv(D2(U))
 
   1      1.0000     34.0000      1.0000
   2      2.0000    -16.0000      2.0000
   3      3.0000     -5.6569      3.0000
   4      4.0000     -5.6569      4.0000
   5      5.0000     -2.0000      5.0000
   6      6.0000     -2.0000      6.0000
   7      7.0000     -2.0000      7.0000
   8      8.0000     -2.0000      8.0000
   9      9.0000     -0.7071      9.0000
  10     10.0000     -0.7071     10.0000
  11     11.0000     -0.7071     11.0000
  12     12.0000     -0.7071     12.0000
  13     13.0000     -0.7071     13.0000
  14     14.0000     -0.7071     14.0000
  15     15.0000     -0.7071     15.0000
  16     16.0000     -0.7071     16.0000
 
   i      U          D2(U)    D2inv(D2(U))
 
   1     25.0000     21.2132     25.0000
   2     16.0000     16.9706     16.0000
   3      9.0000     14.0000      9.0000
   4      4.0000     -2.0000      4.0000
   5      1.0000      6.3640      1.0000
   6      0.0000      3.5355     -0.0000
   7      1.0000      0.7071      1.0000
   8      4.0000     -2.1213      4.0000
 
TEST02
  DAUB4_TRANSFORM computes the DAUB4 transform of a vector.
  DAUB4_TRANSFORM_INVERSE inverts it.
 
   i      U          D4(U)    D4inv(D4(U))
 
   1      0.2184      0.9816      0.2184
   2      0.9563      1.3374      0.9563
   3      0.8295     -0.0194      0.8295
   4      0.5617      0.6730      0.5617
   5      0.4153     -0.1651      0.4153
   6      0.0661      0.1609      0.0661
   7      0.2576      0.5341      0.2576
   8      0.1100      0.1912      0.1100
   9      0.0438      0.1800      0.0438
  10      0.6340      0.0822      0.6340
  11      0.0617      0.0938      0.0617
  12      0.4495     -0.3275      0.4495
  13      0.4013     -0.3132      0.4013
  14      0.7547     -0.1375      0.7547
  15      0.7973      0.4450      0.7973
  16      0.0018     -0.3827      0.0018
 
   i      U          D4(U)    D4inv(D4(U))
 
   1      1.0000      2.0000      1.0000
   2      1.0000      2.0000      1.0000
   3      1.0000      0.0000      1.0000
   4      1.0000      0.0000      1.0000
   5      1.0000      0.0000      1.0000
   6      1.0000      0.0000      1.0000
   7      1.0000      0.0000      1.0000
