 1 November 2011  11:30:43.956 AM
 
SANDIA_RULES_PRB
  FORTRAN90 version
  Test the SANDIA_RULES library.
 
TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) / sqrt ( 1 - x^2 ) dx.
 
  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.
 
  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1
 
  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.
 
     Order         N       Estimate       Exact            Error
 
         1         0     3.14159         3.14159         0.00000    
         1         1    0.192367E-15     0.00000        0.192367E-15
         1         2    0.117791E-31     1.57080         1.57080    
         1         3    0.721261E-48     0.00000        0.721261E-48
         1         4    0.441645E-64     1.17810         1.17810    
 
         2         0     3.14159         3.14159         0.00000    
         2         1     0.00000         0.00000         0.00000    
         2         2     1.57080         1.57080         0.00000    
         2         3    0.222045E-15     0.00000        0.222045E-15
         2         4    0.785398         1.17810        0.392699    
         2         5    0.333067E-15     0.00000        0.333067E-15
         2         6    0.392699        0.981748        0.589049    
 
         3         0     3.14159         3.14159         0.00000    
         3         1    0.111022E-15     0.00000        0.111022E-15
         3         2     1.57080         1.57080        0.222045E-15
         3         3     0.00000         0.00000         0.00000    
         3         4     1.17810         1.17810        0.444089E-15
         3         5     0.00000         0.00000         0.00000    
         3         6    0.883573        0.981748        0.981748E-01
         3         7     0.00000         0.00000         0.00000    
         3         8    0.662680        0.859029        0.196350    
 
         4         0     3.14159         3.14159         0.00000    
         4         1   -0.111022E-15     0.00000        0.111022E-15
         4         2     1.57080         1.57080         0.00000    
         4         3    0.111022E-15     0.00000        0.111022E-15
         4         4     1.17810         1.17810         0.00000    
         4         5     0.00000         0.00000         0.00000    
         4         6    0.981748        0.981748        0.111022E-15
         4         7     0.00000         0.00000         0.00000    
         4         8    0.834486        0.859029        0.245437E-01
         4         9     0.00000         0.00000         0.00000    
         4        10    0.711767        0.773126        0.613592E-01
 
         5         0     3.14159         3.14159         0.00000    
         5         1    0.111022E-15     0.00000        0.111022E-15
         5         2     1.57080         1.57080         0.00000    
         5         3    0.111022E-15     0.00000        0.111022E-15
         5         4     1.17810         1.17810        0.444089E-15
         5         5    0.555112E-16     0.00000        0.555112E-16
         5         6    0.981748        0.981748        0.333067E-15
         5         7    0.555112E-16     0.00000        0.555112E-16
         5         8    0.859029        0.859029        0.555112E-15
         5         9     0.00000         0.00000         0.00000    
         5        10    0.766990        0.773126        0.613592E-02
         5        11     0.00000         0.00000         0.00000    
         5        12    0.690291        0.708699        0.184078E-01
 
         6         0     3.14159         3.14159        0.444089E-15
         6         1    0.222045E-15     0.00000        0.222045E-15
         6         2     1.57080         1.57080         0.00000    
         6         3    0.277556E-15     0.00000        0.277556E-15
         6         4     1.17810         1.17810         0.00000    
         6         5    0.333067E-15     0.00000        0.333067E-15
         6         6    0.981748        0.981748         0.00000    
         6         7    0.444089E-15     0.00000        0.444089E-15
         6         8    0.859029        0.859029        0.111022E-15
         6         9    0.444089E-15     0.00000        0.444089E-15
         6        10    0.773126        0.773126         0.00000    
         6        11    0.555112E-15     0.00000        0.555112E-15
         6        12    0.707165        0.708699        0.153398E-02
         6        13    0.555112E-15     0.00000        0.555112E-15
         6        14    0.652709        0.658078        0.536893E-02
 
         7         0     3.14159         3.14159         0.00000    
         7         1    0.111022E-15     0.00000        0.111022E-15
         7         2     1.57080         1.57080        0.222045E-15
         7         3    0.111022E-15     0.00000        0.111022E-15
         7         4     1.17810         1.17810         0.00000    
         7         5    0.111022E-15     0.00000        0.111022E-15
         7         6    0.981748        0.981748        0.333067E-15
         7         7   -0.166533E-15     0.00000        0.166533E-15
         7         8    0.859029        0.859029        0.333067E-15
         7         9   -0.166533E-15     0.00000        0.166533E-15
         7        10    0.773126        0.773126        0.555112E-15
         7        11   -0.277556E-15     0.00000        0.277556E-15
         7        12    0.708699        0.708699        0.777156E-15
         7        13   -0.333067E-15     0.00000        0.333067E-15
         7        14    0.657694        0.658078        0.383495E-03
         7        15   -0.499600E-15     0.00000        0.499600E-15
         7        16    0.615414        0.616948        0.153398E-02
 
         8         0     3.14159         3.14159         0.00000    
         8         1    0.222045E-15     0.00000        0.222045E-15
         8         2     1.57080         1.57080         0.00000    
         8         3    0.111022E-15     0.00000        0.111022E-15
         8         4     1.17810         1.17810         0.00000    
         8         5    0.555112E-16     0.00000        0.555112E-16
         8         6    0.981748        0.981748        0.111022E-15
         8         7     0.00000         0.00000         0.00000    
         8         8    0.859029        0.859029        0.333067E-15
         8         9   -0.555112E-16     0.00000        0.555112E-16
         8        10    0.773126        0.773126        0.111022E-15
         8        11   -0.555112E-16     0.00000        0.555112E-16
         8        12    0.708699        0.708699         0.00000    
         8        13   -0.555112E-16     0.00000        0.555112E-16
         8        14    0.658078        0.658078        0.111022E-15
         8        15   -0.555112E-16     0.00000        0.555112E-16
         8        16    0.616852        0.616948        0.958738E-04
         8        17     0.00000         0.00000         0.00000    
         8        18    0.582242        0.582673        0.431432E-03
 
         9         0     3.14159         3.14159         0.00000    
         9         1    0.166533E-15     0.00000        0.166533E-15
         9         2     1.57080         1.57080        0.222045E-15
         9         3    0.111022E-15     0.00000        0.111022E-15
         9         4     1.17810         1.17810         0.00000    
         9         5    0.555112E-16     0.00000        0.555112E-16
         9         6    0.981748        0.981748        0.111022E-15
         9         7   -0.555112E-16     0.00000        0.555112E-16
         9         8    0.859029        0.859029        0.111022E-15
         9         9     0.00000         0.00000         0.00000    
         9        10    0.773126        0.773126         0.00000    
         9        11   -0.111022E-15     0.00000        0.111022E-15
         9        12    0.708699        0.708699         0.00000    
         9        13   -0.222045E-15     0.00000        0.222045E-15
         9        14    0.658078        0.658078        0.111022E-15
         9        15   -0.333067E-15     0.00000        0.333067E-15
         9        16    0.616948        0.616948         0.00000    
         9        17   -0.333067E-15     0.00000        0.333067E-15
         9        18    0.582649        0.582673        0.239684E-04
         9        19   -0.499600E-15     0.00000        0.499600E-15
         9        20    0.553420        0.553539        0.119842E-03
 
        10         0     3.14159         3.14159         0.00000    
        10         1    0.166533E-15     0.00000        0.166533E-15
        10         2     1.57080         1.57080        0.222045E-15
        10         3    0.333067E-15     0.00000        0.333067E-15
        10         4     1.17810         1.17810        0.222045E-15
        10         5    0.333067E-15     0.00000        0.333067E-15
        10         6    0.981748        0.981748        0.111022E-15
        10         7    0.499600E-15     0.00000        0.499600E-15
        10         8    0.859029        0.859029        0.333067E-15
        10         9    0.499600E-15     0.00000        0.499600E-15
        10        10    0.773126        0.773126        0.111022E-15
        10        11    0.555112E-15     0.00000        0.555112E-15
        10        12    0.708699        0.708699        0.222045E-15
        10        13    0.555112E-15     0.00000        0.555112E-15
        10        14    0.658078        0.658078        0.333067E-15
        10        15    0.610623E-15     0.00000        0.610623E-15
        10        16    0.616948        0.616948        0.333067E-15
        10        17    0.610623E-15     0.00000        0.610623E-15
        10        18    0.582673        0.582673        0.444089E-15
        10        19    0.638378E-15     0.00000        0.638378E-15
        10        20    0.553533        0.553539        0.599211E-05
        10        21    0.693889E-15     0.00000        0.693889E-15
        10        22    0.528346        0.528378        0.329566E-04
 
TEST02
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) / sqrt(1-x^2) dx.
 
  Order =        1
         1    0.6123233995736766E-16     3.141592653589793    
 
  Order =        2
         1   -0.7071067811865475         1.570796326794897    
         2    0.7071067811865476         1.570796326794897    
 
  Order =        3
         1   -0.8660254037844387         1.047197551196598    
         2    0.6123233995736766E-16     1.047197551196598    
         3    0.8660254037844387         1.047197551196598    
 
  Order =        4
         1   -0.9238795325112867        0.7853981633974483    
         2   -0.3826834323650897        0.7853981633974483    
         3    0.3826834323650898        0.7853981633974483    
         4    0.9238795325112867        0.7853981633974483    
 
  Order =        5
         1   -0.9510565162951535        0.6283185307179586    
         2   -0.5877852522924730        0.6283185307179586    
         3    0.6123233995736766E-16    0.6283185307179586    
         4    0.5877852522924732        0.6283185307179586    
         5    0.9510565162951535        0.6283185307179586    
 
  Order =        6
         1   -0.9659258262890682        0.5235987755982988    
         2   -0.7071067811865475        0.5235987755982988    
         3   -0.2588190451025206        0.5235987755982988    
         4    0.2588190451025207        0.5235987755982988    
         5    0.7071067811865476        0.5235987755982988    
         6    0.9659258262890683        0.5235987755982988    
 
  Order =        7
         1   -0.9749279121818237        0.4487989505128276    
         2   -0.7818314824680295        0.4487989505128276    
         3   -0.4338837391175581        0.4487989505128276    
         4    0.6123233995736766E-16    0.4487989505128276    
         5    0.4338837391175582        0.4487989505128276    
         6    0.7818314824680298        0.4487989505128276    
         7    0.9749279121818236        0.4487989505128276    
 
  Order =        8
         1   -0.9807852804032304        0.3926990816987241    
         2   -0.8314696123025453        0.3926990816987241    
         3   -0.5555702330196020        0.3926990816987241    
         4   -0.1950903220161282        0.3926990816987241    
         5    0.1950903220161283        0.3926990816987241    
         6    0.5555702330196023        0.3926990816987241    
         7    0.8314696123025452        0.3926990816987241    
         8    0.9807852804032304        0.3926990816987241    
 
  Order =        9
         1   -0.9848077530122081        0.3490658503988659    
         2   -0.8660254037844385        0.3490658503988659    
         3   -0.6427876096865393        0.3490658503988659    
         4   -0.3420201433256685        0.3490658503988659    
         5    0.6123233995736766E-16    0.3490658503988659    
         6    0.3420201433256688        0.3490658503988659    
         7    0.6427876096865394        0.3490658503988659    
         8    0.8660254037844387        0.3490658503988659    
         9    0.9848077530122080        0.3490658503988659    
 
  Order =       10
         1   -0.9876883405951377        0.3141592653589793    
         2   -0.8910065241883678        0.3141592653589793    
         3   -0.7071067811865475        0.3141592653589793    
         4   -0.4539904997395467        0.3141592653589793    
         5   -0.1564344650402306        0.3141592653589793    
         6    0.1564344650402309        0.3141592653589793    
         7    0.4539904997395468        0.3141592653589793    
         8    0.7071067811865476        0.3141592653589793    
         9    0.8910065241883679        0.3141592653589793    
        10    0.9876883405951378        0.3141592653589793    
 
TEST03
  CHEBYSHEV2_COMPUTE computes a Gauss-Chebyshev type 2 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) * sqrt ( 1 - x^2 ) dx.
 
  CHEBYSHEV2_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.
 
  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1
 
  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.
 
     Order         N       Estimate       Exact            Error
 
         1         0     1.57080         1.57080         0.00000    
         1         1    0.961835E-16     0.00000        0.961835E-16
         1         2    0.588954E-32    0.392699        0.392699    
         1         3    0.360630E-48     0.00000        0.360630E-48
         1         4    0.220822E-64    0.196350        0.196350    
 
         2         0     1.57080         1.57080         0.00000    
         2         1     0.00000         0.00000         0.00000    
         2         2    0.392699        0.392699        0.555112E-16
         2         3    0.124900E-15     0.00000        0.124900E-15
         2         4    0.981748E-01    0.196350        0.981748E-01
         2         5    0.659195E-16     0.00000        0.659195E-16
         2         6    0.245437E-01    0.122718        0.981748E-01
 
         3         0     1.57080         1.57080         0.00000    
         3         1   -0.555112E-16     0.00000        0.555112E-16
         3         2    0.392699        0.392699         0.00000    
         3         3     0.00000         0.00000         0.00000    
         3         4    0.196350        0.196350         0.00000    
         3         5    0.277556E-16     0.00000        0.277556E-16
         3         6    0.981748E-01    0.122718        0.245437E-01
         3         7    0.277556E-16     0.00000        0.277556E-16
         3         8    0.490874E-01    0.859029E-01    0.368155E-01
 
         4         0     1.57080         1.57080        0.222045E-15
         4         1   -0.555112E-16     0.00000        0.555112E-16
         4         2    0.392699        0.392699         0.00000    
         4         3     0.00000         0.00000         0.00000    
         4         4    0.196350        0.196350        0.277556E-16
         4         5   -0.138778E-16     0.00000        0.138778E-16
         4         6    0.122718        0.122718        0.138778E-16
         4         7     0.00000         0.00000         0.00000    
         4         8    0.797670E-01    0.859029E-01    0.613592E-02
         4         9    0.693889E-17     0.00000        0.693889E-17
         4        10    0.521553E-01    0.644272E-01    0.122718E-01
 
         5         0     1.57080         1.57080         0.00000    
         5         1    0.555112E-16     0.00000        0.555112E-16
         5         2    0.392699        0.392699        0.555112E-16
         5         3    0.693889E-16     0.00000        0.693889E-16
         5         4    0.196350        0.196350         0.00000    
         5         5    0.416334E-16     0.00000        0.416334E-16
         5         6    0.122718        0.122718        0.416334E-16
         5         7    0.138778E-16     0.00000        0.138778E-16
         5         8    0.859029E-01    0.859029E-01    0.416334E-16
         5         9    0.693889E-17     0.00000        0.693889E-17
         5        10    0.628932E-01    0.644272E-01    0.153398E-02
         5        11     0.00000         0.00000         0.00000    
         5        12    0.467864E-01    0.506214E-01    0.383495E-02
 
         6         0     1.57080         1.57080         0.00000    
         6         1   -0.277556E-16     0.00000        0.277556E-16
         6         2    0.392699        0.392699         0.00000    
         6         3    0.138778E-16     0.00000        0.138778E-16
         6         4    0.196350        0.196350        0.277556E-16
         6         5    0.346945E-16     0.00000        0.346945E-16
         6         6    0.122718        0.122718         0.00000    
         6         7    0.277556E-16     0.00000        0.277556E-16
         6         8    0.859029E-01    0.859029E-01    0.138778E-16
         6         9    0.208167E-16     0.00000        0.208167E-16
         6        10    0.644272E-01    0.644272E-01    0.138778E-16
         6        11    0.208167E-16     0.00000        0.208167E-16
         6        12    0.502379E-01    0.506214E-01    0.383495E-03
         6        13    0.208167E-16     0.00000        0.208167E-16
         6        14    0.399794E-01    0.411299E-01    0.115049E-02
 
