12 January 2008  12:03:21.039 PM
 
ASA063_PRB:
  FORTRAN90 version
 
  Test routines in the ASA063 library.
 
TEST01:
  BETAIN evaluates the incomplete Beta function.
  Compare with tabulated values.
 
      A       B       X       BetaInc                   BetaInc                 DIFF
                             (tabulated)               (BETAIN)
 
    0.50    0.50    0.01    0.6376856085851985E-01    0.6376856085862287E-01  0.1030E-12
    0.50    0.50    0.10    0.2048327646991335        0.2048327646994643      0.3308E-12
    0.50    0.50    1.00    1.0000000000000000        1.0000000000000000       0.000    
    1.00    0.50    0.00     0.000000000000000         0.000000000000000       0.000    
    1.00    0.50    0.01    0.5012562893380045E-02    0.5012562893480048E-02  0.1000E-12
    1.00    0.50    0.10    0.5131670194948620E-01    0.5131670195050997E-01  0.1024E-11
    1.00    0.50    0.50    0.2928932188134525        0.2928932188192955      0.5843E-11
    1.00    1.00    0.50    0.5000000000000000        0.5000000000099751      0.9975E-11
    2.00    2.00    0.10    0.2800000000000000E-01    0.2800000000055864E-01  0.5586E-12
    2.00    2.00    0.20    0.1040000000000000        0.1040000000020749      0.2075E-11
    2.00    2.00    0.30    0.2160000000000000        0.2160000000043093      0.4309E-11
    2.00    2.00    0.40    0.3520000000000000        0.3520000000070227      0.7023E-11
    2.00    2.00    0.50    0.5000000000000000        0.5000000000099754      0.9975E-11
    2.00    2.00    0.60    0.6480000000000000        0.6479999999929773      0.7023E-11
    2.00    2.00    0.70    0.7840000000000000        0.7839999999956906      0.4309E-11
    2.00    2.00    0.80    0.8960000000000000        0.8959999999979251      0.2075E-11
    2.00    2.00    0.90    0.9720000000000000        0.9719999999994414      0.5586E-12
    5.50    5.00    0.50    0.4361908850559777        0.4361908850691503      0.1317E-10
   10.00    0.50    0.90    0.1516409096347099        0.1516409096363879      0.1678E-11
   10.00    5.00    0.50    0.8978271484375000E-01    0.8978271484561341E-01  0.1863E-11
   10.00    5.00    1.00    1.0000000000000000        1.0000000000000000       0.000    
   10.00   10.00    0.50    0.5000000000000000        0.5000000000008235      0.8235E-12
   20.00    5.00    0.80    0.4598773297575791        0.4598773297667497      0.9171E-11
   20.00   10.00    0.60    0.2146816102371739        0.2146816102373491      0.1752E-12
   20.00   10.00    0.80    0.9507364826957875        0.9507364826957474      0.4008E-13
   20.00   20.00    0.50    0.5000000000000000        0.4999999999999921      0.7883E-14
   20.00   20.00    0.60    0.8979413687105918        0.8979413687105928      0.9992E-15
   30.00   10.00    0.70    0.2241297491808366        0.2241297491810194      0.1828E-12
   30.00   10.00    0.80    0.7586405487192086        0.7586405487190104      0.1982E-12
   40.00   20.00    0.70    0.7001783247477069        0.7001783247477082      0.1332E-14
    1.00    0.50    0.10    0.5131670194948620E-01    0.5131670195050997E-01  0.1024E-11
    1.00    0.50    0.20    0.1055728090000841        0.1055728090021903      0.2106E-11
    1.00    0.50    0.30    0.1633399734659245        0.1633399734691831      0.3259E-11
    1.00    0.50    0.40    0.2254033307585166        0.2254033307630134      0.4497E-11
    1.00    2.00    0.20    0.3600000000000000        0.3600000000071821      0.7182E-11
    1.00    3.00    0.20    0.4880000000000000        0.4880000000097358      0.9736E-11
    1.00    4.00    0.20    0.5904000000000000        0.5904000000117782      0.1178E-10
    1.00    5.00    0.20    0.6723200000000000        0.6723199999934624      0.6538E-11
    2.00    2.00    0.30    0.2160000000000000        0.2160000000043093      0.4309E-11
    3.00    2.00    0.30    0.8370000000000000E-01    0.8370000000166976E-01  0.1670E-11
    4.00    2.00    0.30    0.3078000000000000E-01    0.3078000000061404E-01  0.6140E-12
    5.00    2.00    0.30    0.1093500000000000E-01    0.1093500000021815E-01  0.2182E-12
 
ASA063_PRB:
  Normal end of execution.
 
12 January 2008  12:03:21.043 PM
