29 March 2011  10:18:19.634 PM
 
HERMITE_CUBIC_TEST
  FORTRAN90 version
  Test the HERMITE_CUBIC library.
 
HERMITE_CUBIC_TEST01:
  HERMITE_CUBIC_VALUE evaluates a Hermite cubic polynomial.
  Try out four sets of data:
  (F1,D1,F2,D2) = (1,0,0,0), (0,1,0,0), (0,0,1,0), (0,0,0,1)
  on [0,1] and [1.0,-2.0] (interval reversed)
 
    J      X           F           D
 
   -3     -0.3000      0.6760      2.3400
   -2     -0.2000      0.8640      1.4400
   -1     -0.1000      0.9680      0.6600
*Data      0.0000      1.0000      0.0000
    0      0.0000      1.0000      0.0000
    1      0.1000      0.9720     -0.5400
    2      0.2000      0.8960     -0.9600
    3      0.3000      0.7840     -1.2600
    4      0.4000      0.6480     -1.4400
    5      0.5000      0.5000     -1.5000
    6      0.6000      0.3520     -1.4400
    7      0.7000      0.2160     -1.2600
    8      0.8000      0.1040     -0.9600
    9      0.9000      0.0280     -0.5400
   10      1.0000      0.0000      0.0000
*Data      1.0000      0.0000      0.0000
   11      1.1000      0.0320      0.6600
   12      1.2000      0.1360      1.4400
 
    J      X           F           D
 
   -3     -0.3000     -0.5070      2.4700
   -2     -0.2000     -0.2880      1.9200
   -1     -0.1000     -0.1210      1.4300
*Data      0.0000      0.0000      1.0000
    0      0.0000      0.0000      1.0000
    1      0.1000      0.0810      0.6300
    2      0.2000      0.1280      0.3200
    3      0.3000      0.1470      0.0700
    4      0.4000      0.1440     -0.1200
    5      0.5000      0.1250     -0.2500
    6      0.6000      0.0960     -0.3200
    7      0.7000      0.0630     -0.3300
    8      0.8000      0.0320     -0.2800
    9      0.9000      0.0090     -0.1700
   10      1.0000      0.0000      0.0000
*Data      1.0000      0.0000      0.0000
   11      1.1000      0.0110      0.2300
   12      1.2000      0.0480      0.5200
 
    J      X           F           D
 
   -3     -0.3000      0.3240     -2.3400
   -2     -0.2000      0.1360     -1.4400
   -1     -0.1000      0.0320     -0.6600
*Data      0.0000      0.0000      0.0000
    0      0.0000      0.0000      0.0000
    1      0.1000      0.0280      0.5400
    2      0.2000      0.1040      0.9600
    3      0.3000      0.2160      1.2600
    4      0.4000      0.3520      1.4400
    5      0.5000      0.5000      1.5000
    6      0.6000      0.6480      1.4400
    7      0.7000      0.7840      1.2600
    8      0.8000      0.8960      0.9600
    9      0.9000      0.9720      0.5400
   10      1.0000      1.0000      0.0000
*Data      1.0000      1.0000      0.0000
   11      1.1000      0.9680     -0.6600
   12      1.2000      0.8640     -1.4400
 
    J      X           F           D
 
   -3     -0.3000     -0.1170      0.8700
   -2     -0.2000     -0.0480      0.5200
