September 21 2005   4:49:42.527 PM
 
BUMP
  Control problem for channel flow over a bump.
  
   Bump generated with height of   0.250000000000000     
  
   NX =           21
   NY =            7
   Number of elements =          240
   Reynolds number =    1.00000000000000     
   Secant tolerance =   9.999999747378752E-005
   Newton tolerance =   9.999999747378752E-005
  
 SETGRD:
  
 Using vertical ordering.
 All elements above bump are isoparametric.
 Bump extends from    1.00000000000000       at node            5
                to    3.00000000000000       at node           13
  
      I     INDX 1, INDX 2, INSC
  
    1    0    0    1
    2   -1   -1    0
    3   -1   -1    2
    4   -1   -1    0
    5   -1   -1    3
    6   -1   -1    0
    7   -1   -1    4
    8   -1   -1    0
    9   -1   -1    5
   10   -1   -1    0
   11   -1   -1    6
   12   -1   -1    0
   13    0    0    7
   14    0    0    0
   15    8    9    0
   16   10   11    0
   17   12   13    0
   18   14   15    0
   19   16   17    0
   20   18   19    0
   21   20   21    0
   22   22   23    0
   23   24   25    0
   24   26   27    0
   25   28   29    0
   26    0    0    0
   27    0    0   30
   28   31   32    0
   29   33   34   35
   30   36   37    0
   31   38   39   40
   32   41   42    0
   33   43   44   45
   34   46   47    0
   35   48   49   50
   36   51   52    0
   37   53   54   55
   38   56   57    0
   39    0    0   58
   40    0    0    0
   41   59   60    0
   42   61   62    0
   43   63   64    0
   44   65   66    0
   45   67   68    0
   46   69   70    0
   47   71   72    0
   48   73   74    0
   49   75   76    0
   50   77   78    0
   51   79   80    0
   52    0    0    0
   53   -2   -2   81
   54   82   83    0
   55   84   85   86
   56   87   88    0
   57   89   90   91
   58   92   93    0
   59   94   95   96
   60   97   98    0
   61   99  100  101
   62  102  103    0
   63  104  105  106
   64  107  108    0
   65    0    0  109
   66   -2   -2    0
   67  110  111    0
   68  112  113    0
   69  114  115    0
   70  116  117    0
   71  118  119    0
   72  120  121    0
   73  122  123    0
   74  124  125    0
   75  126  127    0
   76  128  129    0
   77  130  131    0
   78    0    0    0
   79   -2   -2  132
   80  133  134    0
   81  135  136  137
   82  138  139    0
   83  140  141  142
   84  143  144    0
   85  145  146  147
   86  148  149    0
   87  150  151  152
   88  153  154    0
   89  155  156  157
   90  158  159    0
   91    0    0  160
   92   -2   -2    0
   93  161  162    0
   94  163  164    0
   95  165  166    0
   96  167  168    0
   97  169  170    0
   98  171  172    0
   99  173  174    0
  100  175  176    0
  101  177  178    0
  102  179  180    0
  103  181  182    0
  104    0    0    0
  105   -2   -2  183
  106  184  185    0
  107  186  187  188
  108  189  190    0
  109  191  192  193
  110  194  195    0
  111  196  197  198
  112  199  200    0
  113  201  202  203
  114  204  205    0
  115  206  207  208
  116  209  210    0
  117    0    0  211
  118   -2   -2    0
  119  212  213    0
  120  214  215    0
  121  216  217    0
  122  218  219    0
  123  220  221    0
  124  222  223    0
  125  224  225    0
  126  226  227    0
  127  228  229    0
  128  230  231    0
  129  232  233    0
  130    0    0    0
  131   -2   -2  234
  132  235  236    0
  133  237  238  239
  134  240  241    0
  135  242  243  244
  136  245  246    0
  137  247  248  249
  138  250  251    0
  139  252  253  254
  140  255  256    0
  141  257  258  259
  142  260  261    0
  143    0    0  262
  144   -2   -2    0
  145  263  264    0
  146  265  266    0
  147  267  268    0
  148  269  270    0
  149  271  272    0
  150  273  274    0
  151  275  276    0
  152  277  278    0
  153  279  280    0
  154  281  282    0
  155  283  284    0
  156    0    0    0
  157    0    0  285
  158  286  287    0
