 4 November 2012   9:45:56.461 AM
 
FN_PRB
  FORTRAN90 version
  Test the FN library.
 
ACOS_TEST:
  Test ARCCOS_VALUES, R4_ACOS, R8_ACOS.
 
             X      ARCCOS(X)
                   R4_ACOS(X)         Diff
                   R8_ACOS(X)         Diff
 
         -0.1000     1.67096    
                     1.67096        0.162342E-07
                     1.67096        0.222045E-15
 
          0.0000     1.57080    
                     1.57080        0.437114E-07
                     1.57080         0.00000    
 
          0.1000     1.47063    
                     1.47063        0.711886E-07
                     1.47063         0.00000    
 
          0.2000     1.36944    
                     1.36944        0.380073E-08
                     1.36944        0.222045E-15
 
          0.3000     1.26610    
                     1.26610        0.717273E-07
                     1.26610        0.222045E-15
 
          0.4000     1.15928    
                     1.15928        0.150521E-07
                     1.15928         0.00000    
 
          0.5000     1.04720    
                     1.04720        0.291409E-07
                     1.04720         0.00000    
 
          0.6000    0.927295    
                    0.927295        0.100243E-07
                    0.927295         0.00000    
 
          0.7000    0.795399    
                    0.795399        0.607880E-07
                    0.795399         0.00000    
 
          0.8000    0.643501    
                    0.643501        0.586894E-08
                    0.643501        0.111022E-15
 
          0.9000    0.451027    
                    0.451027        0.104708E-06
                    0.451027        0.555112E-16
 
          1.0000     0.00000    
                     0.00000         0.00000    
                     0.00000         0.00000    
 
ACOSH_TEST:
  Test ARCCOSH_VALUES, R4_ACOSH, R8_ACOSH
 
             X      ARCCOSH(X)
                   R4_ACOSH(X)        Diff
                   R8_ACOSH(X)        Diff
 
          1.0000     0.00000    
                     0.00000         0.00000    
                     0.00000         0.00000    
 
          1.0100    0.141304    
                    0.141304        0.513956E-07
                    0.141304        0.832667E-16
 
          1.1000    0.443568    
                    0.443568        0.509250E-08
                    0.443568        0.111022E-15
 
          1.2000    0.622363    
                    0.622363        0.109963E-06
                    0.622363        0.111022E-15
 
          1.3000    0.756433    
                    0.756433        0.795696E-07
                    0.756433         0.00000    
 
          1.4000    0.867015    
                    0.867015        0.799604E-07
                    0.867015        0.111022E-15
 
          1.5000    0.962424    
                    0.962424        0.275110E-07
                    0.962424         0.00000    
 
          2.0000     1.31696    
                     1.31696        0.536672E-07
                     1.31696        0.222045E-15
 
          3.0000     1.76275    
                     1.76275        0.549813E-08
                     1.76275         0.00000    
 
          3.1416     1.81153    
                     1.81153        0.260621E-07
                     1.81153         0.00000    
 
          4.0000     2.06344    
                     2.06344        0.838797E-07
                     2.06344        0.444089E-15
 
          5.0000     2.29243    
                     2.29243        0.766199E-07
                     2.29243         0.00000    
 
         10.0000     2.99322    
                     2.99322        0.105763E-06
                     2.99322         0.00000    
 
        100.0000     5.29829    
                     5.29829        0.205576E-06
                     5.29829         0.00000    
 
       1000.0000     7.60090    
                     7.60090        0.129006E-06
                     7.60090         0.00000    
 
AI_TEST:
  Test AIRY_AI_VALUES, R4_AI, R8_AI
 
             X      AIRY_AI(X)
                      R4_AI(X)        Diff
                      R8_AI(X)        Diff
 
          0.0000    0.355028    
                    0.355028        0.917104E-08
                    0.355028         0.00000    
 
          0.1000    0.329203    
                    0.329203        0.112884E-08
                    0.329203         0.00000    
 
          0.2000    0.303703    
                    0.303703        0.480747E-08
                    0.303703         0.00000    
 
          0.3000    0.278806    
                    0.278806        0.416989E-08
                    0.278806         0.00000    
 
          0.4000    0.254742    
                    0.254742        0.141090E-09
                    0.254742         0.00000    
 
          0.5000    0.231694    
                    0.231694        0.108330E-07
                    0.231694         0.00000    
 
          0.6000    0.209800    
                    0.209800        0.120038E-07
                    0.209800        0.277556E-16
 
          0.7000    0.189162    
                    0.189162        0.294696E-08
                    0.189162        0.555112E-16
 
          0.8000    0.169846    
                    0.169846        0.866838E-08
                    0.169846        0.555112E-16
 
          0.9000    0.151887    
                    0.151887        0.225145E-08
                    0.151887        0.555112E-16
 
          1.0000    0.135292    
                    0.135292        0.943880E-08
                    0.135292        0.277556E-16
 
AID_TEST:
  Test AIRY_AI_PRIME_VALUES, R4_AID, R8_AID
 
             X     AIRY_AID(X)
                     R4_AID(X)        Diff
                     R8_AID(X)        Diff
 
          0.0000   -0.258819    
                   -0.258819        0.252862E-08
                   -0.258819         0.00000    
 
          0.1000   -0.257130    
                   -0.257130        0.766007E-08
                   -0.257130        0.555112E-16
 
          0.2000   -0.252405    
                   -0.252405        0.563642E-08
                   -0.252405        0.555112E-16
 
          0.3000   -0.245146    
                   -0.245146        0.245437E-09
                   -0.245146         0.00000    
 
          0.4000   -0.235832    
                   -0.235832        0.112233E-08
                   -0.235832        0.277556E-16
 
          0.5000   -0.224911    
                   -0.224911        0.519696E-08
                   -0.224911         0.00000    
 
          0.6000   -0.212793    
                   -0.212793        0.142360E-08
                   -0.212793        0.277556E-16
 
          0.7000   -0.199851    
                   -0.199851        0.840227E-08
                   -0.199851        0.277556E-16
 
          0.8000   -0.186413    
                   -0.186413        0.782449E-08
                   -0.186413         0.00000    
 
          0.9000   -0.172764    
                   -0.172764        0.189987E-07
                   -0.172764         0.00000    
 
          1.0000   -0.159147    
                   -0.159147        0.903833E-10
                   -0.159147         0.00000    
 
ASIN_TEST:
  Test ARCSIN_VALUES, R4_ASIN, R8_ASIN
 
             X      ARCSIN(X)
                   R4_ASIN(X)         Diff
                   R8_ASIN(X)         Diff
 
         -0.1000   -0.100167    
                   -0.100167        0.512543E-08
                   -0.100167         0.00000    
 
          0.0000     0.00000    
                     0.00000         0.00000    
                     0.00000         0.00000    
 
          0.1000    0.100167    
                    0.100167        0.512543E-08
                    0.100167         0.00000    
 
          0.2000    0.201358    
                    0.201358        0.479283E-08
                    0.201358         0.00000    
 
          0.3000    0.304693    
                    0.304693        0.178638E-08
                    0.304693         0.00000    
 
          0.4000    0.411517    
                    0.411517        0.289611E-07
                    0.411517        0.555112E-16
 
          0.5000    0.523599    
                    0.523599        0.145705E-07
                    0.523599        0.111022E-15
 
          0.6000    0.643501    
                    0.643501        0.537357E-07
                    0.643501         0.00000    
 
          0.7000    0.775397    
                    0.775397        0.170766E-07
                    0.775397        0.111022E-15
 
          0.8000    0.927295    
                    0.927295        0.495803E-07
                    0.927295        0.111022E-15
 
          0.9000     1.11977    
                     1.11977        0.609963E-07
                     1.11977         0.00000    
 
          1.0000     1.57080    
                     1.57080        0.437114E-07
                     1.57080         0.00000    
 
ASINH_TEST:
  Test ARCSINH_VALUES, R4_ASINH, R8_ASINH
 
             X     ARCSINH(X)
                  R4_ASINH(X)         Diff
                  R8_ASINH(X)         Diff
 
         -5.0000    -2.31244    
                    -2.31244        0.146734E-06
                    -2.31244         0.00000    
 
         -1.0000   -0.881374    
                   -0.881374        0.274907E-08
                   -0.881374         0.00000    
 
          0.0000     0.00000    
                     0.00000         0.00000    
                     0.00000         0.00000    
 
          0.1000    0.998341E-01
                    0.998341E-01    0.183898E-08
                    0.998341E-01    0.138778E-16
 
          0.2000    0.198690    
                    0.198690        0.605625E-08
                    0.198690         0.00000    
 
          0.3000    0.295673    
                    0.295673        0.502764E-08
                    0.295673         0.00000    
 
          0.4000    0.390035    
                    0.390035        0.114785E-07
                    0.390035        0.555112E-16
 
          0.5000    0.481212    
                    0.481212        0.160468E-07
                    0.481212         0.00000    
 
          0.6000    0.568825    
                    0.568825        0.481481E-07
                    0.568825         0.00000    
 
          0.7000    0.652667    
                    0.652667        0.267375E-08
                    0.652667         0.00000    
 
          0.8000    0.732668    
                    0.732668        0.245561E-07
                    0.732668        0.111022E-15
 
          0.9000    0.808867    
                    0.808867        0.175658E-07
                    0.808867         0.00000    
 
          1.0000    0.881374    
                    0.881374        0.274907E-08
                    0.881374         0.00000    
 
          2.0000     1.44364    
                     1.44364        0.114642E-07
                     1.44364         0.00000    
 
          3.0000     1.81845    
                     1.81845        0.614507E-07
                     1.81845         0.00000    
 
          4.0000     2.09471    
                     2.09471        0.514573E-07
                     2.09471         0.00000    
 
          5.0000     2.31244    
                     2.31244        0.146734E-06
                     2.31244         0.00000    
 
         10.0000     2.99822    
                     2.99822        0.122387E-06
                     2.99822         0.00000    
 
        100.0000     5.29834    
                     5.29834        0.137675E-06
                     5.29834         0.00000    
 
       1000.0000     7.60090    
                     7.60090        0.152169E-06
                     7.60090         0.00000    
 
ATAN_TEST:
  Test ARCTAN_VALUES, R4_ATAN, R8_ATAN
 
             X      ARCTAN(X)
                   R4_ATAN(X)         Diff
                   R8_ATAN(X)         Diff
 
          0.0000     0.00000    
                     0.00000         0.00000    
                     0.00000         0.00000    
 
          0.2500    0.244979    
                    0.244979        0.317868E-08
                    0.244979        0.277556E-16
 
          0.3333    0.321751    
                    0.321751        0.293447E-08
                    0.321751         0.00000    
 
          0.5000    0.463648    
                    0.463648        0.501216E-08
                    0.463648        0.555112E-16
 
          1.0000    0.785398    
                    0.785398        0.218557E-07
                    0.785398         0.00000    
 
          2.0000     1.10715    
                     1.10715        0.704857E-07
                     1.10715        0.222045E-15
 
          3.0000     1.24905    
                     1.24905        0.427611E-07
                     1.24905         0.00000    
 
          4.0000     1.32582    
                     1.32582        0.786766E-07
                     1.32582         0.00000    
 
          5.0000     1.37340    
                     1.37340        0.404357E-07
                     1.37340         0.00000    
 
         10.0000     1.47113    
                     1.47113        0.450236E-07
