18 February 2012  11:54:18.677 AM
 
FFTW3_PRB
  FORTRAN90 version
  Test the FFTW3 library.
 
TEST01
  Demonstrate FFTW3 on a single vector 
  of complex data.
 
  Transform data to FFT coefficients.
  Backtransform FFT coefficients to recover
  the data.
  Compare recovered data to original data.
 
  Input Data:
 
     1    0.449860     -0.126667    
     2   -0.843197     -0.344280    
     3    0.589627      0.260090    
     4    0.391140      0.323400    
     5   -0.139466     -0.156136    
     6   -0.236066      0.774593E-01
     7    0.185993E-01 -0.633214    
     8    0.892850      0.103136E-01
     9   -0.560465      0.763795    
    10    0.306357      0.262752E-01
    11    0.500804     -0.779931    
    12    0.350471      0.165551E-01
    13    0.434989     -0.266623    
    14   -0.200947      0.270711    
    15   -0.974599E-01  0.901881    
    16   -0.770245     -0.314307    
    17   -0.889181      0.265655    
    18   -0.779871     -0.551160    
    19    0.313602E-01 -0.433556    
    20    0.249089      0.578743    
    21   -0.508386      0.562058    
    22   -0.506567      0.600496    
    23   -0.102156     -0.449993    
    24   -0.104643      0.326737    
    25    0.410629     -0.810177    
    26   -0.606720E-01 -0.241207    
    27    0.519927E-01 -0.292541    
    28   -0.311112      0.805303    
    29    0.805637E-01 -0.944925    
    30   -0.727868      0.481600    
    31   -0.896095     -0.368462    
    32   -0.133488     -0.925326E-03
    33   -0.139057      0.150241    
    34    0.328655     -0.404610    
    35    0.169379      0.186374E-01
    36    0.293919      0.256896    
    37    0.435431      0.405348    
    38    0.104944      0.442312    
    39    0.286007     -0.728799    
    40    0.164835      0.748277    
    41   -0.146353     -0.864082    
    42    0.410830     -0.528430    
    43    0.817687     -0.525742    
    44    0.707985      0.135953    
    45   -0.182233      0.669222    
    46   -0.468950     -0.826272    
    47    0.354379      0.535438    
    48    0.890107     -0.202464    
    49   -0.828155      0.234413    
    50   -0.673810      0.446701    
    51    0.363388     -0.639130    
    52   -0.782929E-01 -0.373666    
    53   -0.570972      0.670553    
    54   -0.531180      0.498957    
    55    0.372469     -0.361320    
    56    0.747288     -0.450384    
    57   -0.943207E-01  0.356227    
    58    0.469058E-01 -0.340604    
    59    0.406420     -0.394279    
    60    0.782629     -0.258781    
    61    0.882694      0.119217    
    62    0.319344     -0.172603E-01
    63   -0.211523     -0.720082    
    64   -0.790388     -0.607810    
    65   -0.198705     -0.816182E-01
    66   -0.113526     -0.928824E-01
    67   -0.854672E-02 -0.853648    
    68    0.452570      0.514601    
    69    0.286995     -0.346384    
    70    0.302443E-01 -0.199273    
    71    0.313130     -0.240605    
    72    0.414905      0.561232    
    73   -0.889708      0.319006    
    74    0.103354      0.767245    
    75   -0.483611     -0.581739    
    76    0.256852      0.342142E-02
    77   -0.677331      0.413072    
    78   -0.778561      0.149131    
    79    0.143523E-01 -0.508235    
    80   -0.721881      0.497395    
    81   -0.701211     -0.410534    
    82   -0.221321     -0.505719    
    83    0.748674     -0.469348    
    84   -0.298905     -0.204662    
    85    0.426246     -0.555551    
    86    0.798319      0.459637    
    87   -0.525499      0.328363    
    88   -0.592180      0.462979    
    89    0.115852     -0.724303    
    90   -0.243229      0.671301    
    91   -0.710971     -0.280349    
    92    0.273085     -0.347064    
    93   -0.406333      0.603652    
    94   -0.605354      0.404534    
    95    0.599897      0.577008    
    96   -0.160020     -0.912888    
    97   -0.282486      0.140606E-01
    98    0.493121     -0.472732    
    99    0.352227      0.678356    
   100   -0.145398      0.814611    
 
  Output FFT Coefficients:
 
     1    -2.02445      -2.54628    
     2    -2.47385       3.08410    
     3     5.90429      0.284353    
     4     6.41073      -2.82641    
     5    -7.70118      0.933762    
     6    -1.09247      -6.12864    
     7    0.448179      -1.87977    
     8     7.14940       7.96946    
     9    -5.32551       11.4303    
    10     2.52409      -1.69193    
    11    -1.41600      -1.15645    
    12   -0.633160      0.808300    
    13     8.16724      -7.96333    
    14    -7.02055       4.44767    
    15    -6.41707       11.0257    
    16    -1.03104       6.55818    
    17   -0.516991      0.247806    
    18     4.80395      -8.27205    
    19    -6.69197      -4.20583    
    20    -6.59718      -3.86935    
    21    -3.48653      -3.15616    
    22    -4.93307       7.85507    
    23    -4.44094      -9.83836    
    24    -7.56821       4.33979    
    25   -0.898294E-01  -8.69185    
    26    -8.25717       13.0309    
    27     1.74036      -4.38719    
    28     5.03861       3.86286    
    29     4.73487       6.76160    
    30    -5.26061       1.35473    
    31    -8.45709      -1.72339    
    32     2.15054      -5.25162    
    33     5.07914      -11.0843    
    34     7.48615      -5.26952    
    35    -1.87839       3.58829    
    36    -2.53085      0.727014E-01
    37    0.945486       2.39275    
    38   -0.405604       4.30075    
    39    -1.58567       7.77017    
    40     3.19050      0.696221    
    41    -2.27259      -5.34309    
    42   -0.586341       6.26740    
    43     7.47018      -3.05590    
    44    -3.71413      -3.29634    
    45     11.0173      -1.33855    
    46     11.5330       1.77574    
    47     3.85526      0.863685    
    48    0.845712E-01  -5.28599    
    49    -1.22586       9.23073    
    50     2.14249       1.93367    
    51    0.551303      -8.85707    
    52     1.94846     -0.683561    
    53     2.21604       10.1597    
    54   -0.665802       1.13997    
    55    -2.27049     -0.698254    
    56    -1.23981     -0.819997E-01
    57    -2.95734       6.01201    
    58     4.50695       4.24256    
    59   -0.559788      -10.5644    
    60     2.95660      -2.96167    
    61     4.66695      -10.0038    
    62    -4.04662      0.825143    
    63    0.469575      -3.33768    
    64     1.57671       3.82457    
    65     2.92586      -1.20792    
    66   -0.352516E-01  -3.82838    
    67     11.8905      -1.26511    
    68     4.91245      0.817108    
    69     7.28164      -5.05588    
    70    0.595519     -0.104133E-01
    71     5.45430       6.42286    
    72    -4.81020      -3.24955    
    73     5.30425      -1.30886    
    74    -6.69822      -4.51053    
    75     3.58048      0.934172    
    76    -5.03410     -0.589496    
    77    -2.19325      -5.61756    
    78    -3.45313      -1.96053    
    79     6.62490       1.70250    
    80   -0.136965      -5.95803    
    81     2.28540      -4.29569    
    82     1.68995     -0.949485    
    83     5.15387      -5.38303    
    84   -0.141161E-01  0.894723    
    85    -1.04022      -3.78076    
    86     3.85358       5.33613    
    87    -5.11118       3.82721    
    88     1.08974      0.513848    
    89     1.58175       1.52039    
    90    -2.35974       2.81721    
    91    0.167293      0.374255    
    92     2.28295       4.80990    
    93    0.562855E-02  -7.55975    
    94   -0.167509E-02  -6.51003    
    95    -7.41280       4.93055    
    96     7.89754     -0.260495    
    97    -2.14208       5.17518    
    98     4.20047       1.47008    
    99     8.35754       1.42842    
   100    -5.10157       4.02031    
 
  Recovered input data divided by N:
 
     1    0.449860     -0.126667    
     2   -0.843197     -0.344280    
     3    0.589627      0.260090    
     4    0.391140      0.323400    
     5   -0.139466     -0.156136    
     6   -0.236066      0.774593E-01
     7    0.185993E-01 -0.633214    
     8    0.892850      0.103136E-01
     9   -0.560465      0.763795    
    10    0.306357      0.262752E-01
    11    0.500804     -0.779931    
    12    0.350471      0.165551E-01
    13    0.434989     -0.266623    
    14   -0.200947      0.270711    
    15   -0.974599E-01  0.901881    
    16   -0.770245     -0.314307    
    17   -0.889181      0.265655    
    18   -0.779871     -0.551160    
    19    0.313602E-01 -0.433556    
    20    0.249089      0.578743    
    21   -0.508386      0.562058    
    22   -0.506567      0.600496    
    23   -0.102156     -0.449993    
    24   -0.104643      0.326737    
    25    0.410629     -0.810177    
    26   -0.606720E-01 -0.241207    
    27    0.519927E-01 -0.292541    
    28   -0.311112      0.805303    
    29    0.805637E-01 -0.944925    
    30   -0.727868      0.481600    
    31   -0.896095     -0.368462    
    32   -0.133488     -0.925326E-03
    33   -0.139057      0.150241    
    34    0.328655     -0.404610    
    35    0.169379      0.186374E-01
    36    0.293919      0.256896    
    37    0.435431      0.405348    
    38    0.104944      0.442312    
    39    0.286007     -0.728799    
    40    0.164835      0.748277    
    41   -0.146353     -0.864082    
    42    0.410830     -0.528430    
    43    0.817687     -0.525742    
    44    0.707985      0.135953    
    45   -0.182233      0.669222    
    46   -0.468950     -0.826272    
    47    0.354379      0.535438    
    48    0.890107     -0.202464    
    49   -0.828155      0.234413    
    50   -0.673810      0.446701    
    51    0.363388     -0.639130    
    52   -0.782929E-01 -0.373666    
    53   -0.570972      0.670553    
    54   -0.531180      0.498957    
    55    0.372469     -0.361320    
    56    0.747288     -0.450384    
    57   -0.943207E-01  0.356227    
    58    0.469058E-01 -0.340604    
    59    0.406420     -0.394279    
    60    0.782629     -0.258781    
    61    0.882694      0.119217    
    62    0.319344     -0.172603E-01
    63   -0.211523     -0.720082    
    64   -0.790388     -0.607810    
    65   -0.198705     -0.816182E-01
    66   -0.113526     -0.928824E-01
    67   -0.854672E-02 -0.853648    
    68    0.452570      0.514601    
    69    0.286995     -0.346384    
    70    0.302443E-01 -0.199273    
    71    0.313130     -0.240605    
    72    0.414905      0.561232    
    73   -0.889708      0.319006    
    74    0.103354      0.767245    
    75   -0.483611     -0.581739    
    76    0.256852      0.342142E-02
    77   -0.677331      0.413072    
    78   -0.778561      0.149131    
    79    0.143523E-01 -0.508235    
    80   -0.721881      0.497395    
    81   -0.701211     -0.410534    
    82   -0.221321     -0.505719    
    83    0.748674     -0.469348    
    84   -0.298905     -0.204662    
    85    0.426246     -0.555551    
    86    0.798319      0.459637    
    87   -0.525499      0.328363    
    88   -0.592180      0.462979    
    89    0.115852     -0.724303    
    90   -0.243229      0.671301    
    91   -0.710971     -0.280349    
    92    0.273085     -0.347064    
    93   -0.406333      0.603652    
    94   -0.605354      0.404534    
    95    0.599897      0.577008    
    96   -0.160020     -0.912888    
    97   -0.282486      0.140606E-01
    98    0.493121     -0.472732    
    99    0.352227      0.678356    
   100   -0.145398      0.814611    
 
TEST02
  Demonstrate FFTW3 on a single vector
  of real data.
 
  Transform data to FFT coefficients.
  Backtransform FFT coefficients to recover 
  data.
  Compare recovered data to original data.
 
  Input Data:
 
     1    0.218418    
     2    0.956318    
     3    0.829509    
     4    0.561695    
     5    0.415307    
     6    0.661187E-01
     7    0.257578    
     8    0.109957    
     9    0.438290E-01
    10    0.633966    
    11    0.617272E-01
    12    0.449539    
    13    0.401306    
    14    0.754673    
    15    0.797287    
    16    0.183837E-02
    17    0.897504    
    18    0.350752    
    19    0.945448E-01
    20    0.136169E-01
    21    0.859097    
    22    0.840847    
    23    0.123104    
    24    0.751236E-02
    25    0.260303    
    26    0.912484    
    27    0.113664    
    28    0.351629    
    29    0.822887    
    30    0.267132    
    31    0.692066    
    32    0.561662    
    33    0.861216    
    34    0.453794    
    35    0.911977    
    36    0.597917    
    37    0.188955    
    38    0.761492    
    39    0.396988    
    40    0.185314    
    41    0.574366    
    42    0.367027    
    43    0.617205    
    44    0.361529    
    45    0.212930    
    46    0.714471    
    47    0.117707    
    48    0.299329    
    49    0.825003    
    50    0.824660    
    51    0.618618E-01
    52    0.710781    
    53    0.882833E-01
    54    0.777994    
    55    0.745303    
    56    0.308675    
    57    0.899373    
    58    0.763537    
    59    0.761731    
    60    0.406970    
    61    0.938749    
    62    0.562088    
    63    0.178200E-01
    64    0.501103    
    65    0.419093E-01
    66    0.368851    
    67    0.271724    
    68    0.858573    
    69    0.290366E-01
    70    0.174423E-01
    71    0.152384    
    72    0.114319    
    73    0.353907    
    74    0.119308    
    75    0.206653    
    76    0.212924    
    77    0.612948    
    78    0.809519    
    79    0.587090    
    80    0.215492    
    81    0.768056    
    82    0.723297    
    83    0.448019    
    84    0.855176    
    85    0.945017    
    86    0.909057    
    87    0.519726    
    88    0.301946E-01
    89    0.481067    
    90    0.292313    
    91    0.902640    
    92    0.667842    
    93    0.412278    
    94    0.156948    
    95    0.833282    
    96    0.964404    
    97    0.740790    
    98    0.456099    
    99    0.653561    
   100    0.406827    
 
