December  2 2004  11:41:50.898 AM
 
CCVT_BOX:
  Generate a constrained CVT dataset.
 
  Default NDIM =      2
 
  N is the number of points to generate.
  (Try '100' if you have no preference.)
  (Any value less than 1 terminates execution.)
  User input N =          100
 
  NPP is the number of sample points used to
  check the boundary.
  (Try '1000' if you have no preference.)
  (Any value less than 1 terminates execution.)
  User input NPP =         1000
  Default SEED =    123456789
  Default INIT = "RAND".
 
  IT_MAX is the maximum number of iterations.
 
  An iteration carries out the following steps:
  * the Voronoi region associated with each
    generator is estimated by sampling;
  * the centroid of each Voronoi region is estimated.
  * the generator is replaced by the centroid.
 
  If "enough" sampling points are used,
  and "enough" iterations are taken, this process
  will converge.
 
  (Try '50' if you have no preference.)
  (A negative value terminates execution).
 
  Enter IT_MAX:  
  User input IT_MAX =           50
  Default IT_FIXED =            1
  Default SAMPLE = "RAND".
 
  SAMPLE_NUM is the number of sample points.
 
  The Voronoi regions will be explored by generating
  SAMPLE_NUM points.  For each sample point, the
  nearest generator is found.  Using more points
  gives a better estimate of these regions.
 
  SAMPLE_NUM should be much larger than N, the
  number of generators. 
 
  (Try '10000' if you have no preference.) 
  (A zero or negative value terminates execution.)
 
  User input SAMPLE_NUM =       100000
  Default BATCH =         1000
 
                            Energy         Energy after
  Iteration     Seed        of CVT         projection
 
       0     123456789    0.322799E-02    0.351083E-02
       1     123656789    0.217033E-02    0.253667E-02
       2     123856789    0.199681E-02    0.233391E-02
       3     124056789    0.191103E-02    0.229805E-02
       4     124256789    0.186736E-02    0.220348E-02
       5     124456789    0.185254E-02    0.214867E-02
       6     124656789    0.184038E-02    0.212717E-02
       7     124856789    0.184757E-02    0.211549E-02
       8     125056789    0.183464E-02    0.209800E-02
       9     125256789    0.183385E-02    0.213340E-02
      10     125456789    0.183325E-02    0.211788E-02
      11     125656789    0.182431E-02    0.210515E-02
      12     125856789    0.182928E-02    0.214576E-02
      13     126056789    0.181992E-02    0.212432E-02
      14     126256789    0.182001E-02    0.212625E-02
      15     126456789    0.182369E-02    0.211218E-02
      16     126656789    0.182156E-02    0.210900E-02
      17     126856789    0.182042E-02    0.209785E-02
      18     127056789    0.182413E-02    0.208850E-02
      19     127256789    0.181077E-02    0.211865E-02
      20     127456789    0.182278E-02    0.211110E-02
      21     127656789    0.181646E-02    0.210765E-02
      22     127856789    0.181588E-02    0.210412E-02
      23     128056789    0.181746E-02    0.209780E-02
      24     128256789    0.181916E-02    0.209598E-02
      25     128456789    0.181384E-02    0.209092E-02
      26     128656789    0.181411E-02    0.209220E-02
      27     128856789    0.181584E-02    0.209181E-02
      28     129056789    0.181323E-02    0.207899E-02
      29     129256789    0.180838E-02    0.208104E-02
      30     129456789    0.181994E-02    0.207219E-02
      31     129656789    0.181245E-02    0.208033E-02
      32     129856789    0.182063E-02    0.208233E-02
      33     130056789    0.181061E-02    0.208242E-02
      34     130256789    0.181470E-02    0.207828E-02
      35     130456789    0.181038E-02    0.207341E-02
      36     130656789    0.180909E-02    0.207294E-02
      37     130856789    0.180139E-02    0.207686E-02
      38     131056789    0.181062E-02    0.207104E-02
      39     131256789    0.181430E-02    0.206609E-02
      40     131456789    0.180984E-02    0.206765E-02
      41     131656789    0.180530E-02    0.207809E-02
      42     131856789    0.181061E-02    0.206377E-02
      43     132056789    0.180785E-02    0.206644E-02
      44     132256789    0.180789E-02    0.205629E-02
      45     132456789    0.180894E-02    0.206628E-02
      46     132656789    0.181055E-02    0.206712E-02
      47     132856789    0.181279E-02    0.206480E-02
      48     133056789    0.180713E-02    0.206195E-02
      49     133256789    0.181402E-02    0.207537E-02
      50     133456789    0.180769E-02    0.205606E-02
 
CCVT_BOX:
  Normal end of execution.
 
December  2 2004  11:43:49.915 AM
