 3 July 2007  12:13:15.978 PM                                                   
 
NINT_EXACTNESS_TRI
  FORTRAN90 version
 
  Investigate the polynomial exactness of a quadrature
  rule for the triangle by integrating all monomials 
  of a given degree.
 
  The rule will be adjusted to the unit triangle.
 
NINT_EXACTNESS_TRI: User input:
  Quadrature rule X file = "strang8_x.txt".
  Quadrature rule W file = "strang8_w.txt".
  Quadrature rule R file = "strang8_r.txt".
  Maximum total degree to check =        8
 
  Spatial dimension =        2
  Number of points  =        9
 
          Error          Degree  Exponents
 
        0.0000000000000007    0     0 0
 
        0.0000000000000010    1     1 0
        0.0000000000000010    1     0 1
 
        0.0000000000000012    2     2 0
        0.0000000000000003    2     1 1
        0.0000000000000016    2     0 2
 
        0.0000000000000024    3     3 0
        0.0000000000000002    3     2 1
        0.0000000000000002    3     1 2
        0.0000000000000024    3     0 3
 
        0.0000000000000031    4     4 0
        0.0000000000000010    4     3 1
        0.0000000000000000    4     2 2
        0.0000000000000009    4     1 3
        0.0000000000000029    4     0 4
 
        0.0000000000000036    5     5 0
        0.0000000000000018    5     4 1
        0.0000000000000002    5     3 2
        0.0000000000000002    5     2 3
        0.0000000000000018    5     1 4
        0.0000000000000037    5     0 5
 
        0.0040726114166464    6     6 0
        0.0122178342499248    6     5 1
        0.0162588713391054    6     4 2
        0.0121546855949981    6     3 3
        0.0162588713391056    6     2 4
        0.0122178342499246    6     1 5
        0.0040726114166464    6     0 6
 
        0.0167970794097747    7     7 0
        0.0404630265593029    7     6 1
        0.0327297144868287    7     5 2
        0.0008644443327143    7     4 3
        0.0008644443327144    7     3 4
        0.0327297144868287    7     2 5
        0.0404630265593029    7     1 6
        0.0167970794097750    7     0 7
 
        0.0408173876063376    8     8 0
        0.0792841533764752    8     7 1
        0.0297267964710103    8     6 2
        0.0389662111201804    8     5 3
        0.0043383763845450    8     4 4
        0.0389662111201807    8     3 5
        0.0297267964710103    8     2 6
        0.0792841533764754    8     1 7
        0.0408173876063376    8     0 8
 
 
NINT_EXACTNESS_TRI:
  Normal end of execution.
 
 3 July 2007  12:13:15.987 PM                                                   
