 8 May 2007   8:13:50.126 AM                                                    
 
NINT_EXACTNESS
  FORTRAN90 version
 
  Investigate the polynomial exactness of a quadrature
  rule by integrating all monomials of a given degree
  over the [0,1] hypercube.
 
  The rule will be adjusted to the [0,1] hypercube.
 
NINT_EXACTNESS: User input:
  Quadrature rule X file = "ncc_d3_o125_x.txt".
  Quadrature rule W file = "ncc_d3_o125_w.txt".
  Quadrature rule R file = "ncc_d3_o125_r.txt".
  Maximum total degree to check =        7
 
  Spatial dimension =        3
  Number of points  =      125
 
          Error          Degree  Exponents
 
        0.0000000000000009   0   0 0 0
 
        0.0000000000000002   1   1 0 0
        0.0000000000000002   1   0 1 0
        0.0000000000000001   1   0 0 1
 
        0.0000000000000007   2   2 0 0
        0.0000000000000001   2   1 1 0
        0.0000000000000007   2   0 2 0
        0.0000000000000002   2   1 0 1
        0.0000000000000002   2   0 1 1
        0.0000000000000007   2   0 0 2
 
        0.0000000000000007   3   3 0 0
        0.0000000000000002   3   2 1 0
        0.0000000000000007   3   1 2 0
        0.0000000000000004   3   0 3 0
        0.0000000000000003   3   2 0 1
        0.0000000000000001   3   1 1 1
        0.0000000000000002   3   0 2 1
        0.0000000000000006   3   1 0 2
        0.0000000000000002   3   0 1 2
        0.0000000000000000   3   0 0 3
 
        0.0000000000000004   4   4 0 0
        0.0000000000000004   4   3 1 0
        0.0000000000000004   4   2 2 0
        0.0000000000000000   4   1 3 0
        0.0000000000000002   4   0 4 0
        0.0000000000000002   4   3 0 1
        0.0000000000000004   4   2 1 1
        0.0000000000000000   4   1 2 1
        0.0000000000000001   4   0 3 1
        0.0000000000000004   4   2 0 2
        0.0000000000000000   4   1 1 2
        0.0000000000000004   4   0 2 2
        0.0000000000000002   4   1 0 3
        0.0000000000000002   4   0 1 3
        0.0000000000000001   4   0 0 4
 
        0.0000000000000007   5   5 0 0
        0.0000000000000004   5   4 1 0
        0.0000000000000002   5   3 2 0
        0.0000000000000002   5   2 3 0
        0.0000000000000000   5   1 4 0
        0.0000000000000004   5   0 5 0
        0.0000000000000002   5   4 0 1
        0.0000000000000001   5   3 1 1
        0.0000000000000004   5   2 2 1
        0.0000000000000002   5   1 3 1
        0.0000000000000001   5   0 4 1
        0.0000000000000004   5   3 0 2
        0.0000000000000002   5   2 1 2
        0.0000000000000002   5   1 2 2
        0.0000000000000002   5   0 3 2
        0.0000000000000002   5   2 0 3
        0.0000000000000000   5   1 1 3
        0.0000000000000000   5   0 2 3
        0.0000000000000002   5   1 0 4
        0.0000000000000002   5   0 1 4
        0.0000000000000002   5   0 0 5
 
        0.0026041666666667   6   6 0 0
        0.0000000000000004   6   5 1 0
        0.0000000000000002   6   4 2 0
        0.0000000000000001   6   3 3 0
        0.0000000000000002   6   2 4 0
        0.0000000000000002   6   1 5 0
        0.0026041666666670   6   0 6 0
        0.0000000000000004   6   5 0 1
        0.0000000000000004   6   4 1 1
        0.0000000000000002   6   3 2 1
        0.0000000000000000   6   2 3 1
        0.0000000000000001   6   1 4 1
        0.0000000000000000   6   0 5 1
        0.0000000000000004   6   4 0 2
        0.0000000000000002   6   3 1 2
        0.0000000000000004   6   2 2 2
        0.0000000000000000   6   1 3 2
        0.0000000000000002   6   0 4 2
        0.0000000000000000   6   3 0 3
        0.0000000000000000   6   2 1 3
        0.0000000000000002   6   1 2 3
        0.0000000000000000   6   0 3 3
        0.0000000000000002   6   2 0 4
        0.0000000000000001   6   1 1 4
        0.0000000000000000   6   0 2 4
        0.0000000000000002   6   1 0 5
        0.0000000000000002   6   0 1 5
        0.0026041666666667   6   0 0 6
 
        0.0104166666666665   7   7 0 0
        0.0026041666666670   7   6 1 0
        0.0000000000000002   7   5 2 0
        0.0000000000000000   7   4 3 0
        0.0000000000000006   7   3 4 0
        0.0000000000000000   7   2 5 0
        0.0026041666666670   7   1 6 0
        0.0104166666666663   7   0 7 0
        0.0026041666666667   7   6 0 1
        0.0000000000000000   7   5 1 1
        0.0000000000000002   7   4 2 1
        0.0000000000000002   7   3 3 1
        0.0000000000000000   7   2 4 1
        0.0000000000000000   7   1 5 1
        0.0026041666666667   7   0 6 1
        0.0000000000000002   7   5 0 2
        0.0000000000000002   7   4 1 2
        0.0000000000000000   7   3 2 2
        0.0000000000000002   7   2 3 2
        0.0000000000000002   7   1 4 2
        0.0000000000000000   7   0 5 2
        0.0000000000000000   7   4 0 3
        0.0000000000000002   7   3 1 3
        0.0000000000000002   7   2 2 3
        0.0000000000000002   7   1 3 3
        0.0000000000000000   7   0 4 3
        0.0000000000000006   7   3 0 4
        0.0000000000000004   7   2 1 4
        0.0000000000000002   7   1 2 4
        0.0000000000000000   7   0 3 4
        0.0000000000000000   7   2 0 5
        0.0000000000000002   7   1 1 5
        0.0000000000000002   7   0 2 5
        0.0026041666666670   7   1 0 6
        0.0026041666666667   7   0 1 6
        0.0104166666666667   7   0 0 7
 
 
NINT_EXACTNESS:
  Normal end of execution.
 
 8 May 2007   8:13:50.158 AM                                                    
