

 NAS Parallel Benchmarks (NPB3.3-SER) - CG Benchmark

 Size:      150000
 Iterations:    75

 Initialization time =          49.649 seconds

   iteration           ||r||                 zeta
        1       0.35328964381095E-12   109.9994423237398
        2       0.80212662032950E-15    27.3920437146500
        3       0.85562031693305E-15    28.0339761840280
        4       0.87676160397091E-15    28.4191507551295
        5       0.88892040841639E-15    28.6471670038885
        6       0.89670143934457E-15    28.7812969418392
        7       0.89988495549493E-15    28.8600458537346
        8       0.90736633184569E-15    28.9063145572706
        9       0.90933637546070E-15    28.9335649214625
       10       0.91283064597608E-15    28.9496695448994
       11       0.90949031267956E-15    28.9592263353758
       12       0.90990734590689E-15    28.9649233484885
       13       0.91351415482800E-15    28.9683359248932
       14       0.91386631801835E-15    28.9703903960010
       15       0.90883472889458E-15    28.9716336228364
       16       0.91419359091520E-15    28.9723898600846
       17       0.91153046401931E-15    28.9728522692226
       18       0.91239117682098E-15    28.9731364797774
       19       0.90643396587098E-15    28.9733120569269
       20       0.91449608821084E-15    28.9734210663746
       21       0.91055297587561E-15    28.9734890760528
       22       0.91218329007775E-15    28.9735317064875
       23       0.91426741406517E-15    28.9735585497262
       24       0.91619819299039E-15    28.9735755256660
       25       0.91122960700368E-15    28.9735863059395
       26       0.90695933126844E-15    28.9735931787385
       27       0.91466595306328E-15    28.9735975767406
       28       0.90886699117858E-15    28.9736004009972
       29       0.90738792273897E-15    28.9736022206777
       30       0.91683097468104E-15    28.9736033967622
       31       0.90917077507274E-15    28.9736041591165
       32       0.90838218524723E-15    28.9736046546421
       33       0.91187414890698E-15    28.9736049775614
       34       0.91246199276842E-15    28.9736051885084
       35       0.91007816572997E-15    28.9736053266234
       36       0.90569003614016E-15    28.9736054172447
       37       0.91021188677309E-15    28.9736054768234
       38       0.91138672944795E-15    28.9736055160627
       39       0.91008116031418E-15    28.9736055419577
       40       0.90641094839696E-15    28.9736055590682
       41       0.90880788946838E-15    28.9736055703955
       42       0.90881979394830E-15    28.9736055779078
       43       0.91140854955386E-15    28.9736055828921
       44       0.90845214429525E-15    28.9736055862094
       45       0.90688184003024E-15    28.9736055884116
       46       0.90680558581107E-15    28.9736055898835
       47       0.90439447983134E-15    28.9736055908642
       48       0.90675770763964E-15    28.9736055915203
       49       0.90712461374262E-15    28.9736055919558
       50       0.90798767881134E-15    28.9736055922496
       51       0.90875819510918E-15    28.9736055924445
       52       0.90645031434194E-15    28.9736055925754
       53       0.90353557381708E-15    28.9736055926636
       54       0.90991087677932E-15    28.9736055927237
       55       0.90298607136070E-15    28.9736055927632
       56       0.90891163775878E-15    28.9736055927895
       57       0.90187226287881E-15    28.9736055928068
       58       0.90611878487957E-15    28.9736055928180
       59       0.90361247270597E-15    28.9736055928297
       60       0.90921436072519E-15    28.9736055928340
       61       0.90818633393718E-15    28.9736055928371
       62       0.90847532921046E-15    28.9736055928413
       63       0.90427737335682E-15    28.9736055928397
       64       0.90667398940547E-15    28.9736055928433
       65       0.90895434269513E-15    28.9736055928427
       66       0.90737665693308E-15    28.9736055928442
       67       0.90471472260329E-15    28.9736055928435
       68       0.90739739581807E-15    28.9736055928458
       69       0.90974597089790E-15    28.9736055928468
       70       0.90322226372321E-15    28.9736055928445
       71       0.90915864569041E-15    28.9736055928458
       72       0.90862281036566E-15    28.9736055928434
       73       0.90339902295977E-15    28.9736055928470
       74       0.90326629135733E-15    28.9736055928455
       75       0.90094234911286E-15    28.9736055928454
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.2897360559285E+02
 Error is    0.1238451598331E-13


 CG Benchmark Completed.
 Class           =                        C
 Size            =                   150000
 Iterations      =                       75
 Time in seconds =                   474.54
 Mop/s total     =                   302.08
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                      3.3
 Compile date    =              07 Apr 2009

 Compile options:
    F77          = /usr/local/bin/gfortran
    FLINK        = $(F77)
    F_LIB        = (none)
    F_INC        = (none)
    FFLAGS       = -O
    FLINKFLAGS   = -O
    RAND         = randi8


 Please send all errors/feedbacks to:

 NPB Development Team
 npb@nas.nasa.gov


