10 January 2007   5:09:02.880 AM
 
ASA299_PRB
  FORTRAN90 version
  Tests for the ASA299 library.
 
TEST01
  SIMPLEX_LATTICE_POINT_NEXT generates lattice points
  in the simplex
    0 <= X
    sum ( X(1:N) ) <= T
  Here N =        4
  and T =         4
 
     Index        X(1)      X(2)      X(3)      X(4)
 
         1           4         0         0         0
         2           3         1         0         0
         3           3         0         1         0
         4           3         0         0         1
         5           2         2         0         0
         6           2         1         1         0
         7           2         1         0         1
         8           2         0         2         0
         9           2         0         1         1
        10           2         0         0         2
        11           1         3         0         0
        12           1         2         1         0
        13           1         2         0         1
        14           1         1         2         0
        15           1         1         1         1
        16           1         1         0         2
        17           1         0         3         0
        18           1         0         2         1
        19           1         0         1         2
        20           1         0         0         3
        21           0         4         0         0
        22           0         3         1         0
        23           0         3         0         1
        24           0         2         2         0
        25           0         2         1         1
        26           0         2         0         2
        27           0         1         3         0
        28           0         1         2         1
        29           0         1         1         2
        30           0         1         0         3
        31           0         0         4         0
        32           0         0         3         1
        33           0         0         2         2
        34           0         0         1         3
        35           0         0         0         4
 
ASA299_PRB
  Normal end of execution.
 
10 January 2007   5:09:02.884 AM
