 4 June 2012   9:34:42.513 PM
 
APPORTIONMENT_PRB
  FORTRAN90 version
  Test the routines in APPORTIONMENT.
 
TEST01
  STATE_NUM_YEAR returns the number of states in
  the union at the end of a given year.
 
  REP_NUM_YEAR returns the number of reps in
  the House of Representatives (based only on the
  decennial census.)
 
  Year  States  reps
 
  1790      13    105
  1800      16    141
  1810      17    181
  1820      23    213
  1830      24    240
  1840      26    223
  1850      31    234
  1860      33    241
  1870      37    292
  1880      38    325
  1890      44    356
  1900      45    386
  1910      46    435
  1920      48    435
  1930      48    435
  1940      48    435
  1950      48    435
  1960      50    435
  1970      50    435
  1980      50    435
  1990      50    435
  2000      50    435
  2010      50    435
 
TEST02
  STATE_STATEHOOD returns the statehood date of a state.
 
   #  Name                     Statehood Date
 
   1  Alabama               14  December   1819
   2  Alaska                 3  January    1959
   3  Arizona               14  February   1912
   4  Arkansas              15  June       1836
   5  California             9  September  1850
   6  Colorado               1  August     1876
   7  Connecticut            9  January    1788
   8  Delaware               7  December   1787
   9  District of Columbia  31  December   3000
  10  Florida                3  March      1845
  11  Georgia                2  January    1788
  12  Hawaii                21  August     1959
  13  Idaho                  3  July       1890
  14  Illinois               3  December   1818
  15  Indiana               11  December   1816
  16  Iowa                  28  December   1846
  17  Kansas                29  January    1861
  18  Kentucky               1  June       1792
  19  Louisiana             30  April      1812
  20  Maine                 15  March      1820
  21  Maryland              28  April      1788
  22  Massachusetts          6  February   1788
  23  Michigan              26  January    1837
  24  Minnesota             11  May        1858
  25  Mississippi           10  December   1817
  26  Missouri              10  August     1821
  27  Montana                8  November   1889
  28  Nebraska               1  March      1867
  29  Nevada                31  October    1864
  30  New Hampshire         21  June       1788
  31  New Jersey            18  December   1787
  32  New Mexico             6  January    1912
  33  New York              26  July       1788
  34  North Carolina        21  November   1789
  35  North Dakota           2  November   1889
  36  Ohio                   1  March      1803
  37  Oklahoma              16  November   1907
  38  Oregon                14  February   1859
  39  Pennsylvania          12  December   1787
  40  Rhode Island          29  May        1790
  41  South Carolina        23  May        1788
  42  South Dakota           2  November   1889
  43  Tennessee              1  June       1796
  44  Texas                 29  December   1845
  45  Utah                   4  January    1896
  46  Vermont                4  March      1791
  47  Virginia              25  June       1788
  48  Washington            11  November   1889
  49  West Virginia         20  June       1863
  50  Wisconsin             29  May        1848
  51  Wyoming               10  July       1890
 
TEST03
  Get the historic representation values.
 
  Year: 1960
 
  ID    Population   Rep     Pop%      Rep%
 
  AL     3,266,740    8    1.8217    1.8391
  AK       226,167    1    0.1261    0.2299
  AZ     1,302,161    3    0.7262    0.6897
  AR     1,786,272    4    0.9961    0.9195
  CA    15,717,204   38    8.7647    8.7356
  CO     1,753,947    4    0.9781    0.9195
  CT     2,535,234    6    1.4138    1.3793
  DE       446,292    1    0.2489    0.2299
  DC       763,956    0    0.4260    0.0000
  FL     4,951,560   12    2.7612    2.7586
  GA     3,943,116   10    2.1989    2.2989
  HI       632,772    2    0.3529    0.4598
  ID       667,191    2    0.3721    0.4598
  IL    10,081,158   24    5.6218    5.5172
  IN     4,662,498   11    2.6001    2.5287
  IA     2,757,537    7    1.5377    1.6092
  KS     2,178,611    5    1.2149    1.1494
  KY     3,038,156    7    1.6942    1.6092
  LA     3,257,022    8    1.8163    1.8391
  ME       969,265    2    0.5405    0.4598
  MD     3,100,689    8    1.7291    1.8391
  MA     5,148,578   12    2.8711    2.7586
  MI     7,823,194   19    4.3626    4.3678
  MN     3,413,864    8    1.9037    1.8391
  MS     2,178,141    5    1.2146    1.1494
  MO     4,319,813   10    2.4090    2.2989
  MT       674,767    2    0.3763    0.4598
  NE     1,411,330    3    0.7870    0.6897
  NV       285,278    1    0.1591    0.2299
  NH       606,921    2    0.3385    0.4598
  NJ     6,066,782   15    3.3832    3.4483
  NM       951,023    2    0.5303    0.4598
  NY    16,782,304   41    9.3587    9.4253
  NC     4,556,155   11    2.5408    2.5287
  ND       632,446    2    0.3527    0.4598
  OH     9,706,397   24    5.4128    5.5172
  OK     2,328,284    6    1.2984    1.3793
  OR     1,768,687    4    0.9863    0.9195
  PA    11,319,366   27    6.3123    6.2069
  RI       859,488    2    0.4793    0.4598
  SC     2,382,594    6    1.3287    1.3793
  SD       680,514    2    0.3795    0.4598
  TN     3,567,089    9    1.9892    2.0690
  TX     9,579,677   23    5.3421    5.2874
  UT       890,627    2    0.4967    0.4598
  VT       389,881    1    0.2174    0.2299
  VA     3,966,949   10    2.2122    2.2989
  WA     2,853,214    7    1.5911    1.6092
